@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_8(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_8(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_7(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_7(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_7(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_7(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_4(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_4(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_4(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_4(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_6(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_6(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_6(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_6(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_5(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_5(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_5(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_5(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_10(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_10(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_10(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_10(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|Removing sequential instance uart_rx_data_out_stb (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|Removing sequential instance uart_rx_data_block[7:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|Removing sequential instance uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_1(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":330:6:330:7|Removing sequential instance uart_rx_filter[1:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_1(rtl)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":330:6:330:7|Removing sequential instance uart_rx_bit (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_1(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|Removing sequential instance uart_rx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|Removing sequential instance uart_rx_sync_clock[3:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\repo1\gpb\stn\fpga_app\hdl\clkgen.v":76:11:76:25|Removing instance pulse200khz_div (in view: work.ClkGen(verilog)) because it does not drive other instances.
@N: BN115 :"c:\repo1\gpb\stn\fpga_app\hdl\clkgen.v":83:11:83:24|Removing instance pulse20khz_div (in view: work.ClkGen(verilog)) because it does not drive other instances.
@N: BN115 :"c:\repo1\gpb\stn\fpga_app\hdl\clkgen.v":105:11:105:19|Removing instance wdclk_div (in view: work.ClkGen(verilog)) because it does not drive other instances.
@N: BN115 :"c:\repo1\gpb\stn\fpga_app\hdl\clkgen.v":128:11:128:23|Removing instance clk_16khz_div (in view: work.ClkGen(verilog)) because it does not drive other instances.
@N: BN115 :"c:\repo1\gpb\stn\fpga_app\hdl\clkgen.v":98:11:98:23|Removing instance pulse2mhz_div (in view: work.ClkGen(verilog)) because it does not drive other instances.
@N: FP130 |Promoting Net APP_FPGA_100M_CLK on CLKINT  I_1 
@N: FP130 |Promoting Net APP_DEVRST_N_arst on CLKINT  I_2 
@N: FP130 |Promoting Net u_can_if.CAN4_inst.uut.CORECAN_C0_0.genblk1\.O11.o11_arst on CLKINT  I_1 
@N: FP130 |Promoting Net u_can_if.CAN3_inst.uut.CORECAN_C0_0.genblk1\.O11.o11_arst on CLKINT  I_1 
@N: FP130 |Promoting Net u_can_if.CAN2_inst.uut.CORECAN_C0_0.genblk1\.O11.o11_arst on CLKINT  I_1 
@N: FP130 |Promoting Net u_can_if.CAN1_inst.uut.CORECAN_C0_0.genblk1\.O11.o11_arst on CLKINT  I_1 
@N: FP130 |Promoting Net u_dac.sclk.clkout on CLKINT  I_2 
@N: FP130 |Promoting Net u_adc.sclk.CLK_OUT on CLKINT  I_2 
@N: FP130 |Promoting Net u_clkgen.pulse2khz_div.CLK_OUT on CLKINT  I_2 
@N: FP130 |Promoting Net APP_DBUG_MISO on CLKINT  I_3 
@N: FX1185 |Applying syn_allowed_resources blockrams=8, ultrarams=0 on compile point CORECAN_0s_1s_2_0_32s_11s_0s_CORECAN_C0_0 
@N: FX1185 |Applying syn_allowed_resources blockrams=8, ultrarams=0 on compile point CORECAN_0s_1s_2_0_32s_11s_0s_CORECAN_C0_0_0 
@N: FX1185 |Applying syn_allowed_resources blockrams=8, ultrarams=0 on compile point CORECAN_0s_1s_2_0_32s_11s_0s_CORECAN_C0_0_1 
@N: FX1185 |Applying syn_allowed_resources blockrams=8, ultrarams=0 on compile point CORECAN_0s_1s_2_0_32s_11s_0s_CORECAN_C0_0_2 
@N: FX1184 |Applying syn_allowed_resources blockrams=352 on top level netlist top_app 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
@N: MO111 :"c:\repo1\gpb\stn\fpga_app\hdl\top_app.v":243:16:243:33|Tristate driver APP_FPGA_SPI1_MISO (in view: work.top_app(verilog)) on net APP_FPGA_SPI1_MISO (in view: work.top_app(verilog)) has its enable tied to GND.
@N: MO111 :"c:\repo1\gpb\stn\fpga_app\hdl\top_app.v":240:16:240:33|Tristate driver APP_FPGA_SPI0_MISO (in view: work.top_app(verilog)) on net APP_FPGA_SPI0_MISO (in view: work.top_app(verilog)) has its enable tied to GND.
@N: BN225 |Writing default property annotation file C:\repo1\gpb\stn\fpga_app\synthesis\top_app.sap.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\dac_dacx0504_if.v":127:4:127:9|There are no possible illegal states for state machine state[3:0] (in view: work.DAC_DACx0504_IF(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_10(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_9(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_8(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_7(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_6(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_5(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_4(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_3(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_2(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_0(rtl)); safe FSM implementation is not required.
